"code","iso","country","MSW.ind.1995","MSW.ind.1996","MSW.ind.1997","MSW.ind.1998","MSW.ind.1999","MSW.ind.2000","MSW.ind.2001","MSW.ind.2002","MSW.ind.2003","MSW.ind.2004","MSW.ind.2005","MSW.ind.2006","MSW.ind.2007","MSW.ind.2008","MSW.ind.2009","MSW.ind.2010","MSW.ind.2011","MSW.ind.2012","MSW.ind.2013","MSW.ind.2014","MSW.ind.2015","MSW.ind.2016","MSW.ind.2017","MSW.ind.2018","MSW.ind.2019","MSW.ind.2020"
796,"TCA","Turks and Caicos Islands",44.4707236638274,44.4707236638274,44.4707236638274,44.4707236638274,44.4707236638274,44.4707236638274,44.4707236638274,44.4707236638274,44.4707236638274,44.4707236638274,44.4707236638274,44.4707236638274,44.4707236638274,44.4707236638274,44.4707236638274,44.4707236638274,44.4707236638274,44.4707236638274,44.4707236638274,44.4707236638274,44.4707236638274,44.4707236638274,44.4707236638274,44.4707236638274,44.4707236638274,44.4707236638274
798,"TUV","Tuvalu",12.7500000012533,12.7500000012533,12.7500000012533,12.7500000012533,12.7500000012533,12.7500000012533,12.7500000012533,12.7500000012533,12.7500000012533,12.7500000012533,12.7500000012533,12.7500000012533,12.7500000012533,12.7500000012533,12.7500000012533,12.7500000012533,12.7500000012533,12.7500000012533,12.7500000012533,12.7500000012533,12.7500000012533,12.7500000012533,12.7500000012533,12.7500000012533,12.7500000012533,12.7500000012533
800,"UGA","Uganda",4.87499999992903,4.87499999992903,4.87499999992903,4.87499999992903,4.87499999992903,4.87499999992903,4.87499999992903,4.87499999992903,4.87499999992903,4.87499999992903,4.87499999992903,4.87499999992903,4.87499999992903,4.87499999992903,4.87499999992903,4.87499999992903,4.87499999992903,4.87499999992903,4.87499999992903,4.87499999992903,4.87499999992903,4.87499999992903,4.87499999992903,4.87499999992903,4.87499999992903,4.87499999992903
804,"UKR","Ukraine",73.0674000226348,73.0674000226348,73.0674000226348,73.0674000226348,73.0674000226348,73.0674000226348,73.0674000226348,73.0674000226348,73.0674000226348,73.0674000226348,73.0674000226348,73.0674000226348,73.0674000226348,73.0674000226348,73.0674000226348,73.0674000226348,73.0674000226348,73.0674000226348,73.0674000226348,73.0674000226348,73.0674000226348,73.0674000226348,73.0674000226348,73.0674000226348,73.0674000226348,73.0674000226348
784,"ARE","United Arab Emirates",26.7880000012,26.7880000012,26.7880000012,26.7880000012,26.7880000012,26.7880000012,26.7880000012,26.7880000012,26.7880000012,26.7880000012,26.7880000012,26.7880000012,26.7880000012,26.7880000012,26.7880000012,26.7880000012,26.7880000012,26.7880000012,26.7880000012,26.7880000012,26.7880000012,26.7880000012,26.7880000012,26.7880000012,26.7880000012,26.7880000012
826,"GBR","United Kingdom",92.9144,92.9144,92.9144,92.9144,92.9144,92.9144,92.9144,92.9144,92.9144,92.9144,92.9144,92.9144,92.9144,92.9144,92.9144,92.9144,92.9144,92.9144,92.9144,92.9144,92.9144,92.9144,92.9144,92.9144,92.9144,92.9144
840,"USA","United States of America",48.3192,48.3192,48.3192,48.3192,48.3192,48.3192,48.3192,48.3192,48.3192,48.3192,48.3192,48.3192,48.3192,48.3192,48.3192,48.3192,48.3192,48.3192,48.3192,48.3192,48.3192,48.3192,48.3192,48.3192,48.3192,48.3192
858,"URY","Uruguay",48.8591999848169,48.8591999848169,48.8591999848169,48.8591999848169,48.8591999848169,48.8591999848169,48.8591999848169,48.8591999848169,48.8591999848169,48.8591999848169,48.8591999848169,48.8591999848169,48.8591999848169,48.8591999848169,48.8591999848169,48.8591999848169,48.8591999848169,48.8591999848169,48.8591999848169,48.8591999848169,48.8591999848169,48.8591999848169,48.8591999848169,48.8591999848169,48.8591999848169,48.8591999848169
860,"UZB","Uzbekistan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
548,"VUT","Vanuatu",31.449999999288,31.449999999288,31.449999999288,31.449999999288,31.449999999288,31.449999999288,31.449999999288,31.449999999288,31.449999999288,31.449999999288,31.449999999288,31.449999999288,31.449999999288,31.449999999288,31.449999999288,31.449999999288,31.449999999288,31.449999999288,31.449999999288,31.449999999288,31.449999999288,31.449999999288,31.449999999288,31.449999999288,31.449999999288,31.449999999288
862,"VEN","Venezuela",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,"VNM","Viet Nam",22.8,22.8,22.8,22.8,22.8,22.8,22.8,22.8,22.8,22.8,22.8,22.8,22.8,22.8,22.8,22.8,22.8,22.8,22.8,22.8,22.8,22.8,22.8,22.8,22.8,22.8
876,"WLF","Wallis and Futuna Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
732,"ESH","Western Sahara",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
887,"YEM","Yemen",13.024,13.024,13.024,13.024,13.024,13.024,13.024,13.024,13.024,13.024,13.024,13.024,13.024,13.024,13.024,13.024,13.024,13.024,13.024,13.024,13.024,13.024,13.024,13.024,13.024,13.024
894,"ZMB","Zambia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
716,"ZWE","Zimbabwe",11.04,11.04,11.04,11.04,11.04,11.04,11.04,11.04,11.04,11.04,11.04,11.04,11.04,11.04,11.04,11.04,11.04,11.04,11.04,11.04,11.04,11.04,11.04,11.04,11.04,11.04
